=== THEME COVERS (16:9 or 1:1) ===
Save to: public/images/themes/
--------------------------------------------------
[ ] a-pure-heart.jpg  |  Title: A Pure Heart
1-corinthians-9-25.png | 1 Corinthians 9:25 | And every man that striveth for the mastery is temperate in all things. Now they {do it} to obtain a corruptible crown; but we an incorruptible.
deuteronomy-13-4.png | Deuteronomy 13:4 | Ye shall walk after the LORD your God, and fear him, and keep his commandments, and obey his voice, and ye shall serve him, and cleave unto him.
deuteronomy-8-5.png | Deuteronomy 8:5 | Thou shalt also consider in thine heart, that, as a man chasteneth his son, {so} the LORD thy God chasteneth thee.
isaiah-9-6.png | Isaiah 9:6 | For unto us a child is born, unto us a son is given: and the government shall be upon his shoulder: and his name shall be called Wonderful, Counsellor, The mighty God, The everlasting Father, The Prince of Peace.
amos-5-24.png | Amos 5:24 | But let judgment run down as waters, and righteousness as a mighty stream. {run: Heb. roll}
daniel-9-5.png | Daniel 9:5 | We have sinned, and have committed iniquity, and have done wickedly, and have rebelled, even by departing from thy precepts and from thy judgments:
john-10-10.png | John 10:10 | The thief cometh not, but for to steal, and to kill, and to destroy: I am come that they might have life, and that they might have {it} more abundantly.
1-corinthians-15-33.png | 1 Corinthians 15:33 | Be not deceived: evil communications corrupt good manners.
daniel-4-37.png | Daniel 4:37 | Now I Nebuchadnezzar praise and extol and honour the King of heaven, all whose works {are} truth, and his ways judgment: and those that walk in pride he is able to abase.
acts-13-3.png | Acts 13:3 | And when they had fasted and prayed, and laid {their} hands on them, they sent {them} away.
acts-10-43.png | Acts 10:43 | To him give all the prophets witness, that through his name whosoever believeth in him shall receive remission of sins.
1-corinthians-6-19-20.png | 1 Corinthians 6:19-20 | What? know ye not that your body is the temple of the Holy Ghost {which is} in you, which ye have of God, and ye are not your own? For ye are bought with a price: therefore glorify God in your body, and in your spirit, which are God's.
deuteronomy-24-5.png | Deuteronomy 24:5 | When a man hath taken a new wife, he shall not go out to war, neither shall he be charged with any business: {but} he shall be free at home one year, and shall cheer up his wife which he hath taken. {neither...: Heb. not any thing shall pass upon him}
ephesians-2-8-9.png | Ephesians 2:8-9 | For by grace are ye saved through faith; and that not of yourselves: {it is} the gift of God: Not of works, lest any man should boast.
1-corinthians-2-9.png | 1 Corinthians 2:9 | But as it is written, Eye hath not seen, nor ear heard, neither have entered into the heart of man, the things which God hath prepared for them that love him.
1-corinthians-16-14.png | 1 Corinthians 16:14 | Let all your things be done with charity.
2-corinthians-12-10.png | 2 Corinthians 12:10 | Therefore I take pleasure in infirmities, in reproaches, in necessities, in persecutions, in distresses for Christ's sake: for when I am weak, then am I strong.
romans-3-23.png | Romans 3:23 | For all have sinned, and come short of the glory of God;
1-chronicles-29-12.png | 1 Chronicles 29:12 | Both riches and honour {come} of thee, and thou reignest over all; and in thine hand {is} power and might; and in thine hand {it is} to make great, and to give strength unto all.
2-corinthians-10-17-18.png | 2 Corinthians 10:17-18 | But he that glorieth, let him glory in the Lord. For not he that commendeth himself is approved, but whom the Lord commendeth.
1-corinthians-7-3-4.png | 1 Corinthians 7:3-4 | Let the husband render unto the wife due benevolence: and likewise also the wife unto the husband. The wife hath not power of her own body, but the husband: and likewise also the husband hath not power of his own body, but the wife.
acts-1-14.png | Acts 1:14 | These all continued with one accord in prayer and supplication, with the women, and Mary the mother of Jesus, and with his brethren.
2-timothy-1-7.png | 2 Timothy 1:7 | For God hath not given us the spirit of fear; but of power, and of love, and of a sound mind.
amos-3-7.png | Amos 3:7 | Surely the Lord GOD will do nothing, but he revealeth his secret unto his servants the prophets.
2-chronicles-7-14.png | 2 Chronicles 7:14 | If my people, which are called by my name, shall humble themselves, and pray, and seek my face, and turn from their wicked ways; then will I hear from heaven, and will forgive their sin, and will heal their land. {which...: Heb. upon whom my name is called}
acts-2-41.png | Acts 2:41 | Then they that gladly received his word were baptized: and the same day there were added {unto them} about three thousand souls.
1-corinthians-13-13.png | 1 Corinthians 13:13 | And now abideth faith, hope, charity, these three; but the greatest of these {is} charity.
daniel-2-23.png | Daniel 2:23 | I thank thee, and praise thee, O thou God of my fathers, who hast given me wisdom and might, and hast made known unto me now what we desired of thee: for thou hast {now} made known unto us the king's matter.
galatians-5-22-23.png | Galatians 5:22-23 | But the fruit of the Spirit is love, joy, peace, longsuffering, gentleness, goodness, faith, Meekness, temperance: against such there is no law.
1-corinthians-6-9-10.png | 1 Corinthians 6:9-10 | Know ye not that the unrighteous shall not inherit the kingdom of God? Be not deceived: neither fornicators, nor idolaters, nor adulterers, nor effeminate, nor abusers of themselves with mankind, Nor thieves, nor covetous, nor drunkards, nor revilers, nor extortioners, shall inherit the kingdom of God.
1-corinthians-7-2.png | 1 Corinthians 7:2 | Nevertheless, {to avoid} fornication, let every man have his own wife, and let every woman have her own husband.
1-corinthians-15-1-2.png | 1 Corinthians 15:1-2 | Moreover, brethren, I declare unto you the gospel which I preached unto you, which also ye have received, and wherein ye stand; By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain. {keep...: or, hold fast} {what: Gr. by what speech}
1-corinthians-13-4-7.png | 1 Corinthians 13:4-7 | Charity suffereth long, {and} is kind; charity envieth not; charity vaunteth not itself, is not puffed up, {vaunteth...: or, is not rash} Doth not behave itself unseemly, seeketh not her own, is not easily provoked, thinketh no evil; Rejoiceth not in iniquity, but rejoiceth in the truth; {in the truth: or, with the truth} Beareth all things, believeth all things, hopeth all things, endureth all things.
acts-5-42.png | Acts 5:42 | And daily in the temple, and in every house, they ceased not to teach and preach Jesus Christ.
ecclesiastes-1-18.png | Ecclesiastes 1:18 | For in much wisdom {is} much grief: and he that increaseth knowledge increaseth sorrow.
1-corinthians-8-6.png | 1 Corinthians 8:6 | But to us {there is but} one God, the Father, of whom {are} all things, and we in him; and one Lord Jesus Christ, by whom {are} all things, and we by him. {in: or, for}
acts-9-31.png | Acts 9:31 | Then had the churches rest throughout all Judaea and Galilee and Samaria, and were edified; and walking in the fear of the Lord, and in the comfort of the Holy Ghost, were multiplied.
2-corinthians-7-10.png | 2 Corinthians 7:10 | For godly sorrow worketh repentance to salvation not to be repented of: but the sorrow of the world worketh death.
1-corinthians-2-11.png | 1 Corinthians 2:11 | For what man knoweth the things of a man, save the spirit of man which is in him? even so the things of God knoweth no man, but the Spirit of God.
1-corinthians-9-27.png | 1 Corinthians 9:27 | But I keep under my body, and bring {it} into subjection: lest that by any means, when I have preached to others, I myself should be a castaway.
2-corinthians-8-12.png | 2 Corinthians 8:12 | For if there be first a willing mind, {it is} accepted according to that a man hath, {and} not according to that he hath not.
acts-3-26.png | Acts 3:26 | Unto you first God, having raised up his Son Jesus, sent him to bless you, in turning away every one of you from his iniquities.
acts-3-19.png | Acts 3:19 | Repent ye therefore, and be converted, that your sins may be blotted out, when the times of refreshing shall come from the presence of the Lord;
deuteronomy-10-12-13.png | Deuteronomy 10:12-13 | And now, Israel, what doth the LORD thy God require of thee, but to fear the LORD thy God, to walk in all his ways, and to love him, and to serve the LORD thy God with all thy heart and with all thy soul, To keep the commandments of the LORD, and his statutes, which I command thee this day for thy good?
isaiah-40-31.png | Isaiah 40:31 | But they that wait upon the LORD shall renew {their} strength; they shall mount up with wings as eagles; they shall run, and not be weary; {and} they shall walk, and not faint. {renew: Heb. change}
colossians-2-16-17.png | Colossians 2:16-17 | Let no man therefore judge you in meat, or in drink, or in respect of an holyday, or of the new moon, or of the sabbath {days}: {in meat...: or, for eating and drinking} {respect: or, part} Which are a shadow of things to come; but the body {is} of Christ.
romans-6-23.png | Romans 6:23 | For the wages of sin {is} death; but the gift of God {is} eternal life through Jesus Christ our Lord.
2-corinthians-6-10.png | 2 Corinthians 6:10 | As sorrowful, yet alway rejoicing; as poor, yet making many rich; as having nothing, and {yet} possessing all things.
2-corinthians-5-14-15.png | 2 Corinthians 5:14-15 | For the love of Christ constraineth us; because we thus judge, that if one died for all, then were all dead: And {that} he died for all, that they which live should not henceforth live unto themselves, but unto him which died for them, and rose again.
daniel-10-3.png | Daniel 10:3 | I ate no pleasant bread, neither came flesh nor wine in my mouth, neither did I anoint myself at all, till three whole weeks were fulfilled. {pleasant...: Heb. bread of desires}
colossians-3-2.png | Colossians 3:2 | Set your affection on things above, not on things on the earth. {affection: or, mind}
ecclesiastes-11-5.png | Ecclesiastes 11:5 | As thou knowest not what {is} the way of the spirit, {nor} how the bones {do grow} in the womb of her that is with child: even so thou knowest not the works of God who maketh all.
1-corinthians-13-3.png | 1 Corinthians 13:3 | And though I bestow all my goods to feed {the poor}, and though I give my body to be burned, and have not charity, it profiteth me nothing.
acts-10-47.png | Acts 10:47 | Can any man forbid water, that these should not be baptized, which have received the Holy Ghost as well as we?
2-chronicles-19-7.png | 2 Chronicles 19:7 | Wherefore now let the fear of the LORD be upon you; take heed and do {it}: for {there is} no iniquity with the LORD our God, nor respect of persons, nor taking of gifts.
ecclesiastes-11-10.png | Ecclesiastes 11:10 | Therefore remove sorrow from thy heart, and put away evil from thy flesh: for childhood and youth {are} vanity. {sorrow: or, anger}
colossians-1-27.png | Colossians 1:27 | To whom God would make known what {is} the riches of the glory of this mystery among the Gentiles; which is Christ in you, the hope of glory: {in: or, among}
1-corinthians-8-4.png | 1 Corinthians 8:4 | As concerning therefore the eating of those things that are offered in sacrifice unto idols, we know that an idol {is} nothing in the world, and that {there is} none other God but one.
galatians-2-20.png | Galatians 2:20 | I am crucified with Christ: nevertheless I live; yet not I, but Christ liveth in me: and the life which I now live in the flesh I live by the faith of the Son of God, who loved me, and gave himself for me.
deuteronomy-15-6.png | Deuteronomy 15:6 | For the LORD thy God blesseth thee, as he promised thee: and thou shalt lend unto many nations, but thou shalt not borrow; and thou shalt reign over many nations, but they shall not reign over thee.
deuteronomy-6-6-7.png | Deuteronomy 6:6-7 | And these words, which I command thee this day, shall be in thine heart: And thou shalt teach them diligently unto thy children, and shalt talk of them when thou sittest in thine house, and when thou walkest by the way, and when thou liest down, and when thou risest up. {teach: Heb. whet, or, sharpen}
2-corinthians-12-9.png | 2 Corinthians 12:9 | And he said unto me, My grace is sufficient for thee: for my strength is made perfect in weakness. Most gladly therefore will I rather glory in my infirmities, that the power of Christ may rest upon me.
deuteronomy-4-29.png | Deuteronomy 4:29 | But if from thence thou shalt seek the LORD thy God, thou shalt find {him}, if thou seek him with all thy heart and with all thy soul.
ecclesiastes-12-13.png | Ecclesiastes 12:13 | Let us hear the conclusion of the whole matter: Fear God, and keep his commandments: for this {is} the whole {duty} of man. {Let...: or, The end of the matter, even all that hath been heard, is}
psalms-5-12.png | Psalm 5:12 | For thou, LORD, wilt bless the righteous; with favour wilt thou compass him as {with} a shield. {compass: Heb. crown}
deuteronomy-7-9.png | Deuteronomy 7:9 | Know therefore that the LORD thy God, he {is} God, the faithful God, which keepeth covenant and mercy with them that love him and keep his commandments to a thousand generations;
1-corinthians-16-13.png | 1 Corinthians 16:13 | Watch ye, stand fast in the faith, quit you like men, be strong.
deuteronomy-5-15.png | Deuteronomy 5:15 | And remember that thou wast a servant in the land of Egypt, and {that} the LORD thy God brought thee out thence through a mighty hand and by a stretched out arm: therefore the LORD thy God commanded thee to keep the sabbath day.
romans-12-2.png | Romans 12:2 | And be not conformed to this world: but be ye transformed by the renewing of your mind, that ye may prove what {is} that good, and acceptable, and perfect, will of God.
deuteronomy-8-3.png | Deuteronomy 8:3 | And he humbled thee, and suffered thee to hunger, and fed thee with manna, which thou knewest not, neither did thy fathers know; that he might make thee know that man doth not live by bread only, but by every {word} that proceedeth out of the mouth of the LORD doth man live.
deuteronomy-31-6.png | Deuteronomy 31:6 | Be strong and of a good courage, fear not, nor be afraid of them: for the LORD thy God, he {it is} that doth go with thee; he will not fail thee, nor forsake thee.
acts-20-24.png | Acts 20:24 | But none of these things move me, neither count I my life dear unto myself, so that I might finish my course with joy, and the ministry, which I have received of the Lord Jesus, to testify the gospel of the grace of God.
acts-2-1-2.png | Acts 2:1-2 | And when the day of Pentecost was fully come, they were all with one accord in one place. And suddenly there came a sound from heaven as of a rushing mighty wind, and it filled all the house where they were sitting.
1-peter-5-7.png | 1 Peter 5:7 | Casting all your care upon him; for he careth for you.
2-corinthians-9-6.png | 2 Corinthians 9:6 | But this {I say}, He which soweth sparingly shall reap also sparingly; and he which soweth bountifully shall reap also bountifully.
acts-1-8.png | Acts 1:8 | But ye shall receive power, after that the Holy Ghost is come upon you: and ye shall be witnesses unto me both in Jerusalem, and in all Judaea, and in Samaria, and unto the uttermost part of the earth. {power...: or, the power of the Holy Ghost coming upon you}
revelation-3-20.png | Revelation 3:20 | Behold, I stand at the door, and knock: if any man hear my voice, and open the door, I will come in to him, and will sup with him, and he with me.
psalms-46-1.png | Psalm 46:1 | [To the chief Musician for the sons of Korah, A Song upon Alamoth.] God {is} our refuge and strength, a very present help in trouble. {for: or, of}
deuteronomy-28-1.png | Deuteronomy 28:1 | And it shall come to pass, if thou shalt hearken diligently unto the voice of the LORD thy God, to observe {and} to do all his commandments which I command thee this day, that the LORD thy God will set thee on high above all nations of the earth:
ecclesiastes-10-12.png | Ecclesiastes 10:12 | The words of a wise man's mouth {are} gracious; but the lips of a fool will swallow up himself. {gracious: Heb. grace}
1-corinthians-12-13.png | 1 Corinthians 12:13 | For by one Spirit are we all baptized into one body, whether {we be} Jews or Gentiles, whether {we be} bond or free; and have been all made to drink into one Spirit. {Gentiles: Gr. Greeks}
acts-22-7.png | Acts 22:7 | And I fell unto the ground, and heard a voice saying unto me, Saul, Saul, why persecutest thou me?
psalms-27-1.png | Psalm 27:1 | [{A Psalm} of David.] The LORD {is} my light and my salvation; whom shall I fear? the LORD {is} the strength of my life; of whom shall I be afraid?
isaiah-43-2.png | Isaiah 43:2 | When thou passest through the waters, I {will be} with thee; and through the rivers, they shall not overflow thee: when thou walkest through the fire, thou shalt not be burned; neither shall the flame kindle upon thee.
acts-17-30.png | Acts 17:30 | And the times of this ignorance God winked at; but now commandeth all men every where to repent:
acts-4-31.png | Acts 4:31 | And when they had prayed, the place was shaken where they were assembled together; and they were all filled with the Holy Ghost, and they spake the word of God with boldness.
acts-16-31.png | Acts 16:31 | And they said, Believe on the Lord Jesus Christ, and thou shalt be saved, and thy house.
john-12-13.png | John 12:13 | Took branches of palm trees, and went forth to meet him, and cried, Hosanna: Blessed {is} the King of Israel that cometh in the name of the Lord.
colossians-3-12.png | Colossians 3:12 | Put on therefore, as the elect of God, holy and beloved, bowels of mercies, kindness, humbleness of mind, meekness, longsuffering;
proverbs-3-5-6.png | Proverbs 3:5-6 | Trust in the LORD with all thine heart; and lean not unto thine own understanding. In all thy ways acknowledge him, and he shall direct thy paths.
2-corinthians-9-11.png | 2 Corinthians 9:11 | Being enriched in every thing to all bountifulness, which causeth through us thanksgiving to God. {bountifulness: or, liberality: Gr. simplicity}
matthew-5-16.png | Matthew 5:16 | Let your light so shine before men, that they may see your good works, and glorify your Father which is in heaven.
isaiah-53-5.png | Isaiah 53:5 | But he {was} wounded for our transgressions, {he was} bruised for our iniquities: the chastisement of our peace {was} upon him; and with his stripes we are healed. {wounded: or, tormented} {stripes: Heb. bruise}
acts-5-32.png | Acts 5:32 | And we are his witnesses of these things; and {so is} also the Holy Ghost, whom God hath given to them that obey him.
matthew-28-6.png | Matthew 28:6 | He is not here: for he is risen, as he said. Come, see the place where the Lord lay.
2-corinthians-5-19.png | 2 Corinthians 5:19 | To wit, that God was in Christ, reconciling the world unto himself, not imputing their trespasses unto them; and hath committed unto us the word of reconciliation. {committed...: Gr. put in us}
1-corinthians-10-31.png | 1 Corinthians 10:31 | Whether therefore ye eat, or drink, or whatsoever ye do, do all to the glory of God.
acts-19-5-6.png | Acts 19:5-6 | When they heard {this}, they were baptized in the name of the Lord Jesus. And when Paul had laid {his} hands upon them, the Holy Ghost came on them; and they spake with tongues, and prophesied.
matthew-11-28.png | Matthew 11:28 | Come unto me, all {ye} that labour and are heavy laden, and I will give you rest.
2-corinthians-6-14.png | 2 Corinthians 6:14 | Be ye not unequally yoked together with unbelievers: for what fellowship hath righteousness with unrighteousness? and what communion hath light with darkness?
acts-13-38-39.png | Acts 13:38-39 | Be it known unto you therefore, men {and} brethren, that through this man is preached unto you the forgiveness of sins: And by him all that believe are justified from all things, from which ye could not be justified by the law of Moses.
1-chronicles-16-34.png | 1 Chronicles 16:34 | O give thanks unto the LORD; for {he is} good; for his mercy {endureth} for ever.
deuteronomy-4-40.png | Deuteronomy 4:40 | Thou shalt keep therefore his statutes, and his commandments, which I command thee this day, that it may go well with thee, and with thy children after thee, and that thou mayest prolong {thy} days upon the earth, which the LORD thy God giveth thee, for ever.
deuteronomy-5-33.png | Deuteronomy 5:33 | Ye shall walk in all the ways which the LORD your God hath commanded you, that ye may live, and {that it may be} well with you, and {that} ye may prolong {your} days in the land which ye shall possess.
colossians-3-16.png | Colossians 3:16 | Let the word of Christ dwell in you richly in all wisdom; teaching and admonishing one another in psalms and hymns and spiritual songs, singing with grace in your hearts to the Lord.
acts-13-47.png | Acts 13:47 | For so hath the Lord commanded us, {saying}, I have set thee to be a light of the Gentiles, that thou shouldest be for salvation unto the ends of the earth.
1-john-4-19.png | 1 John 4:19 | We love him, because he first loved us.
1-corinthians-1-28-29.png | 1 Corinthians 1:28-29 | And base things of the world, and things which are despised, hath God chosen, {yea}, and things which are not, to bring to nought things that are: That no flesh should glory in his presence.
isaiah-41-10.png | Isaiah 41:10 | Fear thou not; for I {am} with thee: be not dismayed; for I {am} thy God: I will strengthen thee; yea, I will help thee; yea, I will uphold thee with the right hand of my righteousness.
psalms-56-3.png | Psalm 56:3 | What time I am afraid, I will trust in thee.
